"index","ticker","year","quarter","QuarterHeading","QuarterRange","QuarterCountperRange","DateString","CurrencyHeader","Revenue","Other Revenue, Total","Total Revenue","Cost of Revenue, Total","Gross Profit","Selling/General/Admin. Expenses, Total","Research & Development","Depreciation/Amortization","Interest Expense(Income) - Net Operating","Unusual Expense (Income)","Other Operating Expenses, Total","Total Operating Expense","Operating Income","Interest Income(Expense), Net Non-Operating","Gain (Loss) on Sale of Assets","Other, Net","Income Before Tax","Income After Tax","Minority Interest","Equity In Affiliates","Net Income Before Extra. Items","Accounting Change","Discontinued Operations","Extraordinary Item","Net Income","Preferred Dividends","Income Available to Common Excl. Extra Items","Income Available to Common Incl. Extra Items","Basic Weighted Average Shares","Basic EPS Excluding Extraordinary Items","Basic EPS Including Extraordinary Items","Dilution Adjustment","Diluted Weighted Average Shares","Diluted EPS Excluding Extraordinary Items","Diluted EPS Including Extraordinary Items","Dividends per Share - Common Stock Primary Issue","Gross Dividends - Common Stock","Net Income after Stock Based Comp. Expense","Basic EPS after Stock Based Comp. Expense","Diluted EPS after Stock Based Comp. Expense","Depreciation, Supplemental","Total Special Items","Normalized Income Before Taxes","Effect of Special Items on Income Taxes","Income Taxes Ex. Impact of Special Items","Normalized Income After Taxes","Normalized Income Avail to Common","Basic Normalized EPS","Diluted Normalized EPS","",""
"2044","GRA_nyse","2013","2","3 months ending 2013-06-30","days","365.26096","2013-06-30","In Millions of USD (except for per share items)","3087.636","0.0","3087.636","1935.3745","1152.2616","619.6943","65.47234","0.0","0.0","12.170637","362.9408","3023.8105","63.825405","0.0","0.0","0.0","63.825405","100.77852","-1.0022459","0.0","99.77629","0.0","0.0","0.0","99.77629","0.0","99.77629","99.77629","0.0","0.0","0.0","0.0","306.7873","1.2725232","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.372635",""
"2053","GWW_nyse","2013","2","3 months ending 2013-06-30","days","365.26096","2013-06-30","In Millions of USD (except for per share items)","9168.496","0.0","9168.496","5127.1777","4041.327","2835.175","0.0","0.0","0.0","2.0","0.0","7964.354","1204.1519","0.0","0.0","1.1715829","1191.9656","750.28094","-10.399797","0.0","739.88116","0.0","0.0","0.0","739.88116","0.0","727.6635","727.6635","0.0","0.0","0.0","0.010659341","283.02213","10.282007","0.0","3.3286753","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","10.302008",""
"2062","WNC_nyse","2013","2","3 months ending 2013-06-30","days","365.26096","2013-06-30","In Millions of USD (except for per share items)","1559.9927","0.0","1559.9927","1354.5265","205.44617","85.0411","0.0","17.167242","0.0","1.3643373","0.0","1458.0992","101.88349","0.0","0.0","1.8537412","74.051","118.678116","0.0","0.0","118.678116","0.0","0.0","0.0","118.678116","0.0","117.82437","117.82437","0.0","0.0","0.0","0.0","274.83087","1.7227646","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.7326554",""
"2071","WBC_nyse","2013","2","3 months ending 2013-06-30","days","365.26096","2013-06-30","In Millions of USD (except for per share items)","2506.2717","0.0","2506.2717","1752.2396","754.032","326.6026","111.806885","0.0","0.0","0.0","5.4519243","2196.101","310.17056","0.0","0.0","-0.058019698","325.51187","303.37894","-9.290404","0.0","294.08856","0.0","0.0","0.0","294.08856","0.0","294.08856","294.08856","0.0","0.0","0.0","0.0","256.27673","4.5891595","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","4.7187233",""
"2080","WDR_nyse","2013","2","3 months ending 2013-06-30","days","365.26096","2013-06-30","In Millions of USD (except for per share items)","1243.8827","0.0","1243.8827","623.5125","620.3505","258.05185","0.0","12.969618","0.0","0.0","18.312284","912.86584","331.00693","0.0","0.0","0.0","329.55634","210.27898","0.0","0.0","210.27898","0.0","0.0","0.0","166.70096","0.0","210.27898","166.70096","0.0","0.0","0.0","0.0","342.68073","2.4598546","0.0","1.0593742","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2.4598546",""
"2089","WAGE_nyse","2013","2","3 months ending 2013-06-30","days","365.26096","2013-06-30","In Millions of USD (except for per share items)","199.60533","0.0","199.60533","72.40123","127.19422","65.29664","21.092323","0.0","0.0","0.0","16.301212","175.11151","24.493822","0.0","0.0","0.050111692","22.912241","13.851068","0.0","0.0","13.851068","0.0","0.0","0.0","13.851068","0.0","13.851068","13.851068","0.0","0.0","0.0","0.0","116.40227","0.49902597","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.49902597",""
"2098","WAG_nyse","2013","-1","3 months ending 2013-05-31","days","366.2589","2013-05-31","In Millions of USD (except for per share items)","71522.266","0.0","71522.266","50712.176","20810.088","17509.062","0.0","0.0","0.0","22.021858","0.0","68024.44","3497.8245","0.0","0.0","76.57923","3426.9895","2146.2173","0.0","0.0","2146.2173","0.0","0.0","0.0","2146.2173","0.0","2146.2173","2146.2173","0.0","0.0","0.0","0.0","3768.1267","2.2607024","0.0","1.1230937","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2.320648",""
"2107","WD_nyse","2013","2","3 months ending 2013-06-30","days","365.26096","2013-06-30","In Millions of USD (except for per share items)","315.16205","20.201504","335.3636","145.6102","169.54163","2.2787502","0.0","76.62221","0.0","0.0","40.52968","268.18964","67.16404","0.0","0.0","0.0","67.16404","40.822655","0.0","0.0","40.822655","0.0","0.0","0.0","40.822655","0.0","40.822655","40.822655","0.0","0.0","0.0","0.0","127.92885","1.26905","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.3701489",""
"2116","WMT_nyse","2013","-1","3 months ending 2013-07-31","days","365.26096","2013-07-31","In Millions of USD (except for per share items)","472957.9","0.0","472957.9","355110.5","117847.38","89892.766","0.0","0.0","0.0","0.0","0.0","445003.28","27954.621","0.0","0.0","0.0","25847.436","17855.887","-767.8206","0.0","17088.066","0.0","0.0","0.0","17088.066","0.0","17088.066","17088.066","0.0","0.0","0.0","0.0","13344.034","5.1277256","0.0","1.738518","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","5.1277256",""
"2125","DIS_nyse","2013","2","3 months ending 2013-06-29","days","366.2589","2013-06-29","In Millions of USD (except for per share items)","44371.03","0.0","44371.03","35039.953","9331.073","0.0","0.0","0.0","0.0","491.41574","-66.15415","34843.895","9527.128","0.0","0.0","0.0","9527.128","6493.5767","-498.59677","0.0","5994.9805","0.0","0.0","0.0","5994.9805","0.0","5994.9805","5994.9805","0.0","0.0","0.0","0.0","7283.0103","3.2948904","0.0","0.76648355","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","3.4850569",""
"2134","WLT_nyse","2013","2","3 months ending 2013-06-30","days","365.26096","2013-06-30","In Millions of USD (except for per share items)","2026.845","0.0","2026.845","1669.1649","357.69012","175.10085","0.0","324.97052","0.0","1139.4746","0.0","3308.7212","-1281.8762","0.0","0.0","-0.79399264","-1467.1321","-1239.2823","0.0","0.0","-1239.2823","0.0","0.0","0.0","-1239.2823","0.0","-1239.2823","-1239.2823","0.0","0.0","0.0","0.0","250.37654","-19.79832","0.0","0.4800144","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","-7.5367823",""
"2143","WAC_nyse","2013","2","3 months ending 2013-06-30","days","365.26096","2013-06-30","In Millions of USD (except for per share items)","1138.036","40.36053","1178.3866","211.36877","926.64734","664.0605","0.0","83.86149","0.0","0.0","5.0194864","964.30994","214.06647","0.0","-48.58","72.24","237.7166","141.55225","0.0","0.0","141.55225","0.0","0.0","0.0","141.55225","0.0","138.8899","138.8899","0.0","0.0","0.0","0.04945355","139.30396","3.6657631","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","4.575763",""
"2152","WPO_nyse","2013","2","13 weeks ending 2013-06-30","days","365.0","2013-06-30","In Millions of USD (except for per share items)","4043.1775","0.0","4043.1775","1871.1635","2172.0144","1588.2631","0.0","293.1442","0.0","111.59","0.0","3864.1504","179.01709","0.0","-0.179011","-13.716373","129.75714","52.27083","-0.33653846","0.0","51.944233","0.0","0.0","0.0","100.41143","0.0","49.77017","98.237366","0.0","0.0","0.0","0.0","28.983078","6.394945","0.0","4.9538465","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","16.884945",""
"2161","WRE_nyse","2013","2","3 months ending 2013-06-30","days","365.26096","2013-06-30","In Millions of USD (except for per share items)","309.36868","0.0","309.36868","107.20537","202.1633","15.553769","0.0","103.37581","0.0","2.3232048","0.0","228.46803","80.90062","0.0","0.0","0.96991956","15.806159","15.806159","0.0","0.0","15.806159","0.0","0.0","0.0","25.052515","0.0","15.089108","24.345356","0.0","0.0","0.0","0.0","265.88446","0.2302282","0.0","1.200036","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.2602282",""
"2170","WCN_nyse","2013","2","3 months ending 2013-06-30","days","365.26096","2013-06-30","In Millions of USD (except for per share items)","1812.8097","0.0","1812.8097","1021.3481","791.4717","207.5844","0.0","223.55638","0.0","0.62359416","10.385246","1463.4977","349.33237","0.0","0.0","-0.2686297","282.83286","171.53426","-0.4834156","0.0","171.05054","0.0","0.0","0.0","171.05054","0.0","171.05054","171.05054","0.0","0.0","0.0","-0.11","495.38788","1.3812501","0.0","0.38979223","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.3911409",""
"2179","WM_nyse","2013","2","3 months ending 2013-06-30","days","365.26096","2013-06-30","In Millions of USD (except for per share items)","13758.072","0.0","13758.072","4907.7974","8850.273","3874.8438","0.0","1319.0398","0.0","1759.3683","0.0","11861.05","1897.0217","0.0","0.0","-53.001682","1342.5991","890.1798","-39.979225","0.0","850.20056","0.0","0.0","0.0","850.20056","0.0","850.20056","850.20056","0.0","0.0","0.0","0.0","1865.5892","1.8204924","0.0","1.4198235","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","4.4328713",""
"2188","WAT_nyse","2013","2","3 months ending 2013-06-29","days","364.26303","2013-06-29","In Millions of USD (except for per share items)","1848.6188","0.0","1848.6188","752.02625","1096.5826","475.97342","98.38319","13.723123","0.0","6.228681","0.0","1346.3243","502.29483","0.0","0.0","-1.5442623","476.11356","484.14957","0.0","0.0","484.14957","0.0","0.0","0.0","484.14957","0.0","484.14957","484.14957","0.0","0.0","0.0","0.0","349.19476","5.5249434","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","5.585383",""
"2197","WSO_nyse","2013","2","3 months ending 2013-06-30","days","365.26096","2013-06-30","In Millions of USD (except for per share items)","3622.872","0.0","3622.872","2754.9539","867.9176","610.7347","0.0","0.0","0.0","0.5087912","0.0","3367.7104","255.16121","0.0","0.0","0.0","249.87634","177.16464","-56.50075","0.0","120.664215","0.0","0.0","0.0","120.664215","0.0","101.73174","101.73174","0.0","0.0","0.0","0.0","128.85223","3.165717","0.0","6.748162","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","3.1759365",""
"2206","WSO/B_nyse","2013","2","3 months ending 2013-06-30","days","365.26096","2013-06-30","In Millions of USD (except for per share items)","3622.872","0.0","3622.872","2754.9539","867.9176","610.7347","0.0","0.0","0.0","0.5087912","0.0","3367.7104","255.16121","0.0","0.0","0.0","249.87634","177.16464","-56.50075","0.0","120.664215","0.0","0.0","0.0","120.664215","0.0","101.73174","101.73174","0.0","0.0","0.0","0.0","128.85223","3.165717","0.0","6.748162","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","3.1759365",""
"2215","WTS_nyse","2013","2","3 months ending 2013-06-30","days","365.26096","2013-06-30","In Millions of USD (except for per share items)","1443.6233","0.0","1443.6233","924.33813","519.28503","361.03195","20.890764","0.0","0.0","10.633219","0.0","1316.8939","126.72911","0.0","0.0","-1.4715126","102.048134","71.428474","0.0","0.0","71.428474","0.0","0.0","0.0","69.22848","0.0","71.428474","69.22848","0.0","0.0","0.0","0.0","141.89548","2.010938","0.0","0.45979467","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2.3119323",""
"2224","WPP_nyse","2013","2","3 months ending 2013-06-30","days","365.26096","2013-06-30","In Millions of USD (except for per share items)","561.5629","0.0","561.5629","501.58994","59.982918","76.412315","0.0","0.0","0.0","0.0","0.0","577.9823","-16.419397","0.0","0.0","-0.04021978","-22.920681","-25.722858","0.0","0.0","-25.722858","0.0","0.0","0.0","-91.40386","0.0","-25.722858","-91.40386","0.0","0.0","0.0","0.0","197.4343","-0.5280448","0.0","0.1200036","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","-0.5280448",""
"2233","WFT_nyse","2013","2","3 months ending 2013-06-30","days","365.26096","2013-06-30","In Millions of USD (except for per share items)","15581.727","0.0","15581.727","12314.192","3267.534","1957.8597","268.98633","0.0","0.0","143.4153","0.0","14684.453","897.2728","0.0","0.0","-185.11777","200.19444","-115.42244","-29.989912","0.0","-145.41235","0.0","0.0","0.0","-145.41235","0.0","-145.41235","-145.41235","0.0","0.0","0.0","0.0","3082.0818","-0.18671049","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0028583528",""
"2242","WBS_nyse","2013","2","3 months ending 2013-06-30","days","365.26096","2013-06-30","In Millions of USD (except for per share items)","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","261.53552","182.03168","0.0","0.0","182.03168","0.0","0.0","0.0","182.03168","0.0","174.79617","174.79617","0.0","0.0","0.0","0.0","362.99487","1.9303855","0.0","0.44946554","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.9106041",""
"2251","WTW_nyse","2013","2","13 weeks ending 2013-06-29","days","366.0","2013-06-29","In Millions of USD (except for per share items)","1800.054","0.0","1800.054","735.13135","1064.9027","550.402","0.0","0.0","0.0","21.68","0.0","1307.2234","492.83066","0.0","0.0","0.16670333","389.47702","240.50044","0.0","0.0","240.50044","0.0","0.0","0.0","240.50044","0.0","240.50044","240.50044","0.0","0.0","0.0","0.0","226.19342","4.276374","0.0","0.7037363","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","4.5163736",""
"2260","WRD_nyse","2013","2","3 months ending 2013-06-30","days","364.751","2013-06-30","In Millions of USD (except for per share items)","448.83716","11.675847","460.513","142.07693","306.7701","23.432076","0.0","133.93541","0.0","0.52732235","0.0","299.96185","160.55116","0.0","20.103333","11.982842","116.56055","116.519775","-40.90099","0.0","75.603714","0.0","0.0","0.0","182.06197","0.0","30.659832","137.11299","0.0","0.0","0.0","0.0","425.93756","0.2509836","0.0","1.0308197","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","-0.10480875",""
"2269","WRI_nyse","2013","2","3 months ending 2013-06-30","days","364.751","2013-06-30","In Millions of USD (except for per share items)","448.83716","11.675847","460.513","142.07693","306.7701","23.432076","0.0","133.93541","0.0","0.52732235","0.0","299.96185","160.55116","0.0","20.103333","11.982842","116.56055","116.519775","-40.90099","0.0","75.603714","0.0","0.0","0.0","182.06197","0.0","30.659832","137.11299","0.0","0.0","0.0","0.0","425.93756","0.2509836","0.0","1.0308197","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","-0.10480875",""
"2278","WMK_nyse","2013","2","13 weeks ending 2013-06-29","days","366.0","2013-06-29","In Millions of USD (except for per share items)","2722.17","0.0","2722.17","1964.9059","757.2642","626.8524","0.0","0.0","0.0","0.41","0.0","2592.1885","130.00154","0.0","0.0","1.39","134.46846","83.967575","0.0","0.0","83.967575","0.0","0.0","0.0","83.967575","0.0","83.967575","83.967575","0.0","0.0","0.0","0.0","108.19121","3.124066","0.0","1.2065935","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","3.1340659",""
"2287","WCG_nyse","2013","2","3 months ending 2013-06-30","days","365.26096","2013-06-30","In Millions of USD (except for per share items)","0.0","0.0","8385.114","0.0","0.0","720.94025","0.0","37.743004","0.0","67.30819","83.901","8145.067","240.0369","0.0","0.0","0.0","240.0369","155.57378","0.0","0.0","155.57378","0.0","0.0","0.0","155.57378","0.0","155.57378","155.57378","0.0","0.0","0.0","0.0","175.54308","3.5420716","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","4.341547",""
"2296","WLP_nyse","2013","2","3 months ending 2013-06-30","days","365.26096","2013-06-30","In Millions of USD (except for per share items)","0.0","0.0","66321.64","0.0","0.0","9319.137","0.0","262.42242","0.0","0.0","0.0","62321.69","3999.9468","0.0","0.0","0.0","3999.9468","2837.4727","0.0","0.0","2837.4727","0.0","0.0","0.0","2837.4727","0.0","2837.4727","2837.4727","0.0","0.0","0.0","0.0","1238.8179","9.176815","0.0","1.3380675","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","9.477367",""
"2305","WFC_nyse","2013","2","3 months ending 2013-06-30","days","365.26096","2013-06-30","In Millions of USD (except for per share items)","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","30830.979","21147.209","-438.53577","0.0","20708.674","0.0","0.0","0.0","20708.674","0.0","19769.162","19769.162","0.0","0.0","0.0","0.0","21432.748","3.688576","0.0","0.9888243","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","3.688576",""
"2314","WAIR_nyse","2013","2","3 months ending 2013-06-30","days","365.26096","2013-06-30","In Millions of USD (except for per share items)","879.10815","0.0","879.10815","562.9069","316.19135","141.93018","0.0","0.0","0.0","0.0","0.0","704.8271","174.28139","0.0","0.0","4.0947087E-4","147.012","101.80634","0.0","0.0","101.80634","0.0","0.0","0.0","101.80634","0.0","101.80634","101.80634","0.0","0.0","0.0","0.0","382.9304","1.0597057","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0697057",""
"2323","WCC_nyse","2013","2","3 months ending 2013-06-30","days","365.26096","2013-06-30","In Millions of USD (except for per share items)","6998.4414","0.0","6998.4414","5549.87","1448.5609","994.2748","0.0","54.737858","0.0","3.47","-0.1","6602.2627","396.17834","0.0","0.0","-0.1","325.28757","269.56323","-0.038795415","0.0","269.5244","0.0","0.0","0.0","269.5244","0.0","269.5244","269.5244","0.0","0.0","0.0","0.0","206.81255","5.199877","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","5.249877",""
"2332","WST_nyse","2013","2","3 months ending 2013-06-30","days","365.26096","2013-06-30","In Millions of USD (except for per share items)","1308.4026","0.0","1308.4026","898.3486","410.05405","230.98186","35.37694","0.0","0.0","2.6307933","-3.5000482","1165.3601","143.0425","0.0","0.0","0.0","128.24094","93.0497","0.0","4.3990755","97.44878","0.0","0.0","0.0","97.44878","0.0","97.44878","97.44878","0.0","0.0","0.0","0.1","140.19214","2.7803247","0.0","0.755847","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2.830546",""
"2341","WR_nyse","2013","2","3 months ending 2013-06-30","days","365.26096","2013-06-30","In Millions of USD (except for per share items)","2338.427","0.0","2338.427","0.0","0.0","219.46303","0.0","265.2905","0.0","0.0","0.0","1726.5729","611.86395","0.0","0.0","11.8403635","453.56656","313.23935","-8.241581","0.0","304.98788","0.0","0.0","0.0","304.98788","0.0","304.4491","304.4491","0.0","0.0","0.0","0.0","509.3281","2.404012","0.0","1.3398211","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2.404012",""
"2350","WAL_nyse","2013","2","3 months ending 2013-06-30","days","365.26096","2013-06-30","In Millions of USD (except for per share items)","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","132.35226","104.48264","0.0","0.0","104.48264","0.0","0.0","0.0","102.298904","0.0","103.06283","100.878975","0.0","0.0","0.0","0.0","339.86334","1.2072905","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.297622",""
"2359","WMC_nyse","2013","2","3 months ending 2013-06-30","days","365.26096","2013-06-30","In Millions of USD (except for per share items)","27.617647","0.0","27.617647","17.006626","10.621234","12.527686","0.0","0.0","0.0","0.0","0.0","29.534313","-1.9067781","0.0","0.0","0.0","-1.9067781","-1.9067781","0.0","0.0","-1.9067781","0.0","0.0","0.0","-1.9067781","0.0","-1.9067781","-1.9067781","0.0","0.0","0.0","0.0","82.507416","1.5251354","0.0","3.8184626","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.5251354",""
"2365","WGP_nyse","2013","2","3 months ending 2013-06-30","days","366.75647","2013-06-30","In Millions of USD (except for per share items)","912.44604","0.0","912.44604","345.8733","566.563","232.92506","0.0","127.94098","0.0","0.0","0.0","706.74915","205.69687","0.0","0.0","1.3544475","178.38516","159.05551","-75.43715","0.0","83.603386","0.0","0.0","0.0","83.603386","0.0","79.02398","79.02398","0.0","0.0","0.0","0.0","544.56433","0.35847414","0.0","1.0879781","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.35847414",""
"2374","WES_nyse","2013","2","3 months ending 2013-06-30","days","365.26096","2013-06-30","In Millions of USD (except for per share items)","916.2544","0.0","916.2544","347.0391","569.2055","260.21783","0.0","132.31161","0.0","0.0","0.0","739.5686","176.68587","0.0","0.0","2.2686417","148.49123","143.53745","-10.470466","0.0","133.06699","0.0","0.0","0.0","133.06699","0.0","81.958374","81.958374","0.0","0.0","0.0","0.0","407.06335","0.77938396","0.0","2.058746","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.77938396",""
"2383","WNR_nyse","2013","2","3 months ending 2013-06-30","days","365.26096","2013-06-30","In Millions of USD (except for per share items)","9314.075","0.0","9314.075","8149.1226","1164.953","205.75166","0.0","99.80573","0.0","46.25885","0.0","8547.889","766.1657","0.0","0.0","-0.6475644","691.68713","444.4622","0.0","0.0","444.4622","0.0","0.0","0.0","444.4622","0.0","428.14688","428.14688","0.0","0.0","0.0","15.684864","406.84958","4.1947527","0.0","2.977377","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","4.481583",""
"2392","WU_nyse","2013","2","3 months ending 2013-06-30","days","365.26096","2013-06-30","In Millions of USD (except for per share items)","5559.2124","0.0","5559.2124","3179.7778","2379.4343","1130.2428","0.0","0.0","0.0","22.126375","0.0","4332.1475","1227.0652","0.0","0.0","8.882669","1052.8442","919.43567","0.0","0.0","919.43567","0.0","0.0","0.0","919.43567","0.0","919.43567","919.43567","0.0","0.0","0.0","0.0","2323.351","1.581912","0.0","0.45957485","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.6319132",""
"2401","WAB_nyse","2013","2","3 months ending 2013-06-30","days","365.26096","2013-06-30","In Millions of USD (except for per share items)","2450.7146","0.0","2450.7146","1723.5269","727.1876","252.59221","43.609158","17.670856","0.0","0.0","0.0","2037.4293","413.28528","0.0","0.0","2.1323035","398.41443","271.81787","0.0","0.0","271.81787","0.0","0.0","0.0","271.81787","0.0","270.45895","270.45895","0.0","0.0","0.0","0.0","387.1721","2.7981107","0.0","0.1200036","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2.7981107",""
"2410","WLK_nyse","2013","2","3 months ending 2013-06-30","days","365.26096","2013-06-30","In Millions of USD (except for per share items)","3424.2449","0.0","3424.2449","2562.2197","862.03546","135.55487","0.0","0.0","0.0","7.2356043","0.0","2705.0105","719.245","0.0","0.0","4.469436","693.1397","450.37946","0.0","0.0","450.37946","0.0","0.0","0.0","450.37946","0.0","448.3615","448.3615","0.0","0.0","0.0","0.0","267.21265","6.714747","0.0","0.7600228","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","6.786285",""
"2419","WBK_nyse","2013","1","6 months ending 2013-03-31","days","365.25","2013-03-31","In Millions of AUD (except for per share items)","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","9355.421","6372.3384","-66.98361","0.0","6305.355","0.0","0.0","0.0","6305.355","0.0","6293.344","6293.344","0.0","0.0","0.0","157.04918","6445.0166","2.0095081","0.0","1.6998907","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2.0296175",""
"2428","WHG_nyse","2013","2","3 months ending 2013-06-30","days","365.26096","2013-06-30","In Millions of USD (except for per share items)","80.83777","2.2423208","83.07999","0.0","0.0","57.80135","2.6696408","0.0","0.0","0.0","0.0","60.480988","22.5991","0.0","0.0","0.0","22.5991","13.780683","0.0","0.0","13.780683","0.0","0.0","0.0","13.780683","0.0","13.780683","13.780683","0.0","0.0","0.0","0.0","29.807163","1.8462157","0.0","1.5693887","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.8462157",""
"2437","WEX_nyse","2013","2","3 months ending 2013-06-30","days","365.26096","2013-06-30","In Millions of USD (except for per share items)","673.40204","0.0","673.40204","279.63882","393.7631","44.489655","0.0","73.0546","0.0","0.0","43.073563","445.27966","228.12239","0.0","0.0","-2.09","190.7226","113.301926","0.47726896","0.0","113.78943","0.0","0.0","0.0","113.78943","0.0","113.78943","113.78943","0.0","0.0","0.0","0.0","156.31195","2.9083505","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","3.1083508",""
"2446","WY_nyse","2013","2","13 weeks ending 2013-06-30","days","358.0","2013-06-30","In Millions of USD (except for per share items)","7883.703","0.0","7883.703","6217.659","1666.044","651.5604","32.087914","19.0","0.0","4.967033","-68.6044","6856.7695","1026.9341","0.0","0.0","0.0","738.10986","601.9231","1.0","0.0","602.9231","0.0","0.0","0.0","602.9231","0.0","600.9231","600.9231","0.0","0.0","0.0","0.0","2203.7544","1.0917583","0.0","0.69164836","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.2516483",""
"2455","WGL_nyse","2013","2","3 months ending 2013-06-30","days","365.26096","2013-06-30","In Millions of USD (except for per share items)","1171.2424","1299.0364","2470.2786","1620.6702","0.0","0.0","0.0","100.1387","0.0","0.0","146.14894","2217.0042","253.28442","0.0","0.0","2.215222","220.96935","140.23154","0.0","0.0","140.23154","0.0","0.0","0.0","140.23154","0.0","138.91147","138.91147","0.0","0.0","0.0","0.0","206.88326","2.686466","0.0","1.6498307","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2.686466",""
